listing_id,url,title,property_type,price,price_azn,location,address,rooms,area,floor,total_floors,description,features,agent_name,phone,date_posted,listing_code,view_count,has_document,is_credit_available,latitude,longitude,scraped_at
2,https://arenda.az/satilir-5-otaqli-heyet-evi-villa-abseron-rayonu-masazir-xirdalan-2,Satılır Həyət evi/villa,Həyət evi/villa,50 000,50 000,Xırdalan ş.,Xırdalan,5,160,,,Masazırda Yeni Bakı Yaşayış Kompleksin Yanında Tam Şəxsi Tikili 2 Sotda 4 Daş Kürsüdə 5 Otaqlı Həyət Evi Satılır 4 Bir Yani Qoşa Kubik Mərtəbələr Arası Manalit Betondur Sənəd Çıxarişdi Kupça Var Mərkəzi Kanalizasiya Sistemi Var Qaz Su İşıq Daimidir Məktəbə Bağçaya Avtobus Dayanacağına Piyada Məsafəsindədir Həyətə Asanlıqla 3 4 Maşın Daxil Ola Bilir Evimizdə Son Tamamla İşləri Qalib Evimizin Həyətinə Heç Bir Pəncərə Duşmur Qarşisi Açıqdı Daha Ətraflı Məlumat Üçün Zəng Və Ya Whatsapp Vasitəsilə Əlaqə Saxlaya Bilərsiniz Təşəkkürlər,"Təmirli, Qaz, Su, İşıq, Telefon, İnternet, Kabel TV, PVC pəncərə, Balkon, Kombi, Avtodayanacaq",Arif (Vasitəçi),(077) 717-91-90,01.01.2026,3651736,463,Bəli,Bəli,40.37336527040737,49.835700083690874,2026-01-01T15:02:13.358314
20,https://arenda.az/satilir-3-otaqli-yeni-tikili-abseron-rayonu-masazir-abs-eron-rayon-masazir-qesebesi-yeni-masazir-yasayis-kompleksi-20,Satılır Yeni Tikili,Yeni Tikili,82 000,82 000,"Masazır, Abşeron r.",Abşeron rayon Masazır qəsəbəsi Yeni Masazir yasayis kompleksi,3,90,10,11,Abşeron rayon Masazır qəsəbəsi Yeni Masazir yasayis kompleksi.Yaxinliginda Məktəb Baxça fəaliyyət göstərir.Su İşıq Qaz ve Lift daimidır.Bina 11 mərtəbəlidir.Mənzil ise 10 cu mərtəbədir.Senedleri tam qaydasindadir(Kupca var).,,RA Əmlak Abşeron (Vasitəçi),(050) 478-73-07,01.01.2026,4306930,218,Bəli,Xeyr,,,2026-01-01T15:02:13.898275
6,https://arenda.az/satilir-2-otaqli-kohne-tikili-yasamal-rayonu-nizami-metrosu-yasamal-rayonu-izmir-kucesi-6,Satılır Köhnə Tikili,Köhnə Tikili / Leninqrad,109 000,109 000,"Elmlər akademiyası m., Yasamal r.",Yasamal Rayonu İzmir kucəsi.,2,52,4,9,Mənzil Satilir Yasamal Rayonu İzmir kucəsi.Həyat Rezidenslə uzbəuz.2 otag 52 kv 9\4 Lelinqrad proyekt.Təmirli Əsyali satilir.Polu parket.İstilik sistemi kombi. Hamam tualet ayri ayri.Ətrafli məlumat ucun əlaqə saxlayin.Ofis haqqi 1%,"Təmirli, Qaz, Su, İşıq, İnternet, Kabel TV, Lift, Kombi, Kondisioner, Mətbəx mebeli, Əşyalı, Avtodayanacaq",Adil (Vasitəçi),(070) 281-00-93,01.01.2026,2253838,238,Bəli,Xeyr,,,2026-01-01T15:02:14.389810
1660,https://arenda.az/satilir-3-otaqli-yeni-tikili-abseron-rayonu-masazir-masazir-1660,Satılır Yeni Tikili,Yeni Tikili / Qurtuluş-93 - Masazır,66 000,66 000,"Masazır, Abşeron r.",Masazır,3,72,3,9,"Masazir qəsəbəsi Qurtuluş 93 yaşayış kompleksində umumi sahəsi 72 kv m olan 3 otaqlı təmirli mənzil satilir. Mənzil 9 mərtəbəli binanın 3 cü mərtəbəsində yerləsir. Şəhərcikde Məkteb baxca, futbol meydancaları 24 saat mərkəzi istilik var.Binada su isg daimidir qaz xətti çəkilib yaxn vaxlarda binaya qaz veriləcəy. Lift var. Mənzil kupcalıdır KREDİT BARTER YOXDUR. Qiymət 110 000 azn","Təmirli, Su, İşıq, Telefon, İnternet, Kabel TV, Lift, PVC pəncərə, Balkon, Kombi, Mərkəzi qızdırıcı sistem, Mətbəx mebeli, Avtodayanacaq, Düzəlmə",Qurtuluş Əmlak (Vasitəçi),(050) 202-72-25,01.01.2026,1183495,255,Bəli,Xeyr,,,2026-01-01T15:02:14.981477
72,https://arenda.az/satilir-4-otaqli-heyet-evi-villa-xirdalan-xirdalan-seheri-sixeli-qurbanov-kucesi-72,Satılır Həyət evi/villa,Həyət evi/villa,135 000,135 000,"Masazır, Abşeron r.",Xırdalan şəhəri Şixəli Qurbanov küçəsi 72,4,140,,,"Xırdalan şəhərinin ən rahat yerində yerləşən həyət evimi satıram. Ev Masazır dairəsindən Xırdalan şəhərinə girəndə birinci məhəllədə yerləşir. Evin yanında 24 və 26 saylı uşaq baxçaları, 3 nömrəli məktəb lisey yerləşir. Evin 9 metr uzunluğu,4 metr eni olan həyəti var, hər iki mərtəbədə hamam tualet var, istilik sistemi kombidir. Ev həmdə güzəştli ipotekadadır, aylığı 332 azn, yəni ilkin ödəniş ödənilərsə, güzəştli ipoteka ilə də əldə etmək olar. Sənəd tam mülkiyyətdir. Yalnız ciddi şəxslər narahat etsin.","Təmirli, Qaz, Su, İşıq, Telefon, İnternet, Kabel TV, PVC pəncərə, Balkon, Kombi, Kondisioner, Mətbəx mebeli, Əşyalı",Ramiı (Əmlak sahibi),(051) 774-09-77,01.01.2026,1846667,20,Bəli,Bəli,,,2026-01-01T15:02:15.455430
metrosu,https://arenda.az/kiraye-gunluk-3-otaqli-kohne-tikili-sebail-rayonu-sahil-metrosu-tarqovida-sahil-metrosu,Kirayə (günlük) Köhnə Tikili,Köhnə Tikili / Stalinka,50,50,"28 May m., 28 Mall, Nəsimi r.",Tarqovida Sahil metrosu,3,90,3,5,,"Təmirli, Qaz, Su, İşıq, Telefon, İnternet, Kabel TV, PVC pəncərə, Kombi, Mərkəzi qızdırıcı sistem, Kondisioner, Mətbəx mebeli, Avtodayanacaq, Balkon, Lift, Əşyalı",Gundelik kiraye ev (Əmlak sahibi),(055) 275-40-40,01.01.2026,614684,8,Xeyr,Xeyr,40.37336527040737,49.835700083690874,2026-01-01T15:02:15.621024
yani,https://arenda.az/kiraye-gunluk-2-otaqli-kohne-tikili-sebail-rayonu-iceriseher-metrosu-iceri-seher-metrosu-axundov-baginin-yani,Kirayə (günlük) Köhnə Tikili,Köhnə Tikili,50,50,"28 May m., 28 Mall, Nəsimi r.",Iceri Seher metrosu Axundov baginin yani,2,65,2,5,"Elanı sona kimi oxuyun! Şəxsi mənzilimdir,1 günlük və saatlıq vermirəm! Yalnız ailə və ya tək iş adamına verilir.!!Bulvarla uz-be-uz kiraye gunluk ev. Seherin merkezinde 2 otaqli ela temirli ve tam esyali menzil gundelik kirayeye verilir. Ancaq əcnəbi qonaqlar ve aileliler ucun verilir.MEnzil yasamaq ucun tam seraitlidir. Kombi istilik sistemi ve kandisioner, Suretli internet WI-Fi,LED tv(kabel sputnik), yumsaq ve yataq mebeli, metbex mebeli ve avadinliqlari, soyuducu, mikrodalgali soba, paltaryuyan, 24 saat isti soyuq su, qaz, isiq, temiz pastel ve desmal desti. Qiymət otaq sayından asılı olaraq 50 manatdan 120 manatadək dəyişir.","Təmirli, Qaz, Su, İşıq, Telefon, İnternet, Kabel TV, PVC pəncərə, Kombi, Mərkəzi qızdırıcı sistem, Kondisioner, Mətbəx mebeli, Avtodayanacaq",Gundelik kiraye ev (Vasitəçi),(055) 275-40-40,01.01.2026,393495,11,Xeyr,Xeyr,40.37336527040737,49.835700083690874,2026-01-01T15:02:15.908677
qarsisinda,https://arenda.az/kiraye-gunluk-3-otaqli-yeni-tikili-nesimi-rayonu-28-may-metrosu-28-may-metrosunun-qarsisinda,Kirayə (günlük) Yeni Tikili,Yeni Tikili,50,50,"28 May m., 28 Mall, Səbail r.",28 May metrosunun qarşısında,3,157,11,22,"Ev 1 gecəlik və saatlıq verilmir!. Minimum 3 günlük verilir. Yeni tikilmiş binada Super temirli,muasir mebel ve texnikayla yığılmış avanqard menzili gundelik kirayeye verirem. Ev öz evimdir. 3 otaq 157 kvm sahesi var. Şekiller eve aitdir. Ev yalniz ecnebi qonaqlar ve aileliler ucun verilir. Ciddi şexsler narahat etsin! Qiymət otaq sayından asılı olaraq 50 manatdan 120 manatadək dəyişir.","Təmirli, Qaz, Su, İşıq, Telefon, İnternet, Kabel TV, PVC pəncərə, Kombi, Mərkəzi qızdırıcı sistem, Kondisioner, Avtodayanacaq, Lift, Mətbəx mebeli, Əşyalı, Balkon",Gundelik kiraye ev (Əmlak sahibi),(055) 275-40-40,01.01.2026,995742,11,Xeyr,Xeyr,40.37336527040737,49.835700083690874,2026-01-01T15:02:16.285537
erazini,https://arenda.az/kiraye-gunluk-4-otaqli-bag-evi-xezer-rayonu-merdekan-merdekan-erazini,Kirayə (günlük) Bağ evi,Bağ evi,80,80,Qusar ş.,Mərdəkan ərazini,4,,,,"İsti hovuz. Mərdəkan ərazisində tam şəraitli, səliqəli bağ evi kirayə verilir. Ev yeni tikilib, yeni təmir olunub, bütün mebel və əşyalar yenidir. İstirahət üçün hər bir şəraiti var. 3 yataq otaqı, 1 mətbəxt, 2 sanuzel var. Evdə Tv kabel, internet, kondisionerlər, paltaryuyan və s mövcuddur. Həyətdə 1 sanuzel, manqalni, stol stul, filterli İSTİ hovuzdan istifadə edərək istirahət edə bilərsiz. Dənizə 15 dəqiqəlik yol var (maşınla) . Əsas yoldan 1km aralıda sakitçilik ərazidə yerləşir. Bron etmək üçün əlaqə saxlaya bilərsiz","Təmirli, Qaz, Su, İşıq, İnternet, Kabel TV, PVC pəncərə, Kombi, Mərkəzi qızdırıcı sistem, Kondisioner, Mətbəx mebeli",Ruslan (Əmlak sahibi),(051) 917-08-80,01.01.2026,9953737,21,Xeyr,Xeyr,40.492327137818634,50.135283568878066,2026-01-01T15:02:16.453217
23,https://arenda.az/kiraye-gunluk-4-otaqli-heyet-evi-villa-gence-gence-molunn-arxasi-hesenli-qardasli-23,Kirayə (günlük) Həyət evi/villa,Həyət evi/villa,90,90,Qusar ş.,"Gence Molunn arxasi, Hesenli qardasli 23",4,,,,"Salam. Gəncə şəhərinin tam mərkəzində (Gence mallin arxasinda) yerləşən təmirli və əşyalı həyət evi qısa və uzunmüddətli (günlük, həftəlik, aylıq) icarəyə verilir. Gecəlik qiymət – 60 manat. Qonaqların sayı 5 nəfərdən artıq olduqda, qiymət dəyişə bilər. Evin yalnız ailələr, iş adamları, eləcə də yerli və xarici qonaqlar üçün nəzərdə tutulduğunu diqqətinizə çatdırıram. Xahiş edirəm, başqa məqsədlər üçün müraciət etməyin.","Təmirli, Qaz, Su, İşıq, Telefon, İnternet, Kabel TV, PVC pəncərə, Kombi, Mərkəzi qızdırıcı sistem, Kondisioner, Mətbəx mebeli, Avtodayanacaq, Əşyalı",Yaşar Xəlilov (Əmlak sahibi),(050) 756-26-00,01.01.2026,4875250,43,Xeyr,Xeyr,40.37336527040737,49.835700083690874,2026-01-01T15:02:16.718262
gardashlari,https://arenda.az/kiraye-gunluk-2-otaqli-yeni-tikili-nesimi-rayonu-merdanov-gardashlari,Kirayə (günlük) Yeni Tikili,Yeni Tikili,50,50,"28 May m., 28 Mall, Nəsimi r.",Merdanov Gardashlari,2,70,14,18,Tibb universitetinin yani. Gunluk kiraye Yenitikili 2 otagli. Gaz Kombi istilik sistemi. Wifi. Tv. Binada parking . 14 mertebe. Etrafda gipermarketlar restoranlar Elage whatsapla. Giymet 50-70 azn deyishe biler.,"Təmirli, Qaz, Su, İşıq, Telefon, İnternet, Kabel TV, PVC pəncərə, Kombi, Kondisioner, Mətbəx mebeli, Avtodayanacaq, Lift, Balkon, Əşyalı",Farah (Əmlak sahibi),(070) 821-18-88,31.12.2025,9923282,31,Xeyr,Xeyr,40.400313265457704,49.83151744003974,2026-01-01T15:02:17.050655
1,https://arenda.az/kiraye-ayliq-obyekt-abseron-rayonu-novxani-novхany-1,Kirayə (aylıq) Obyekt,Obyekt,800,800,"Həzi Aslanov m., Əhmədli, Xətai r.",Новханы,,1200,,,"Anbar, sklad (склад) və ya istehsal üçün sahə (1200 kv.m.) şəhər mərkəzindən 15 dəqiqəlik məsafədə. Balkonlu iki mərtəbəli ofis (4 böyük otaq 135 kv.m, üç sanitar qovşağı təşkil etmək imkanı ilə), üstəlik birinci mərtəbədə sanitar qovşağı. Tavanın hündürlüyü - 6 m. 24 saat mühafizə və video nəzarət. İşıq, su, mətbəx, duş, şəhər telefonu, internet və s. Anbara ağır maşınlar üçün rahat şəkildə giriş- çıxış mövcuddur (tıxac yoxdur, asfalt).","Təmirli, Qaz, Su, İşıq, Telefon, İnternet, Kabel TV, PVC pəncərə, Kombi, Avtodayanacaq, Balkon",Ильгар (Əmlak sahibi),(077) 744-99-55,31.12.2025,929727,12,Xeyr,Xeyr,40.5221023509715,49.80227442291799,2026-01-01T15:02:17.359310
44,https://arenda.az/satilir-2-otaqli-yeni-tikili-yasamal-rayonu-20-yanvar-metrosu-yasamal-qes-hesen-bey-zerdabi-44,Satılır Yeni Tikili,Yeni Tikili,269 000,269 000,"Elmlər akademiyası m., Yasamal qəs., Yasamal r.",Hesen bey Zerdabi,2,52,12,19,"Melissa ASP yasayis kompleksi. Menzil Kupcali, Dovlet İpotekasina yararli ideal temirli menzildir. Ev 1 otagdan 2 otaga duzelmedir ve Tam Əşyali sekilde satilir.Alib kiraye vermek ucun ideal variantdir.Bina geniş yaşilligli heyet, usag oyun meydancasi, yeralti garaj, aptek, usag bağcasi, supermarket her bir şerait ile temin olunub. Kompleks 20 Yanvar metrosuna piyada 2 deq mesafede yerlesir, Zerdabi ve Tibilisi prospektlerine birbasa çixisi var. Xidmet haqqi 1%.","Təmirli, Qaz, Su, İşıq, Telefon, İnternet, Kabel TV, Lift, PVC pəncərə, Balkon, Kombi, Kondisioner, Mətbəx mebeli, Əşyalı, Avtodayanacaq, Düzəlmə, Hovuz",Umid (Vasitəçi),(050) 991-00-88,31.12.2025,8755120,22,Bəli,Bəli,40.400228942042354,49.80755515722386,2026-01-01T15:02:18.044245
yani,https://arenda.az/kiraye-gunluk-1-otaqli-kohne-tikili-sebail-rayonu-iceriseher-metrosu-nazirler-kabinetinin-yani,Kirayə (günlük) Köhnə Tikili,Köhnə Tikili,50,50,"28 May m., 28 Mall, Nəsimi r.",Nazirlər kabinetinin yanı,1,40,3,5,"Diqqət! SAATLİQ VƏ 1 GÜNLÜK V E R İ L M İ R. ANCAQ AİLƏYƏ VƏ YA İŞ ADAMİNA NƏZƏRDƏ TUTULUB! MİNİMUM 3 GÜN VERİLİR Super temirli,muasir mebel ve texnikayla yığılmış menzili gundelik kirayeye verirem. Ev öz evimdir. 1 otaq 40 kvm sahesi var. Şekiller eve aitdir. Ev yalniz ecnebi qonaqlara ve aileliler ucun verilir. ƏRƏB TURİSTLƏRİ ÜÇÜN NARAHAT ETMƏYİN!! Ciddi şexsler narahat etsin! . Qiymet:50-70 manat","Qaz, Su, İşıq, Telefon, İnternet, Kabel TV, PVC pəncərə, Mərkəzi qızdırıcı sistem, Kondisioner, Mətbəx mebeli",Gundelik kiraye ev (Əmlak sahibi),(055) 275-40-40,30.12.2025,6702879,41,Xeyr,Xeyr,40.37336527040737,49.835700083690874,2026-01-01T15:02:18.219762
3,https://arenda.az/kiraye-gunluk-3-otaqli-kohne-tikili-sebail-rayonu-iceriseher-metrosu-iceri-seher-metrosu-3,Kirayə (günlük) Köhnə Tikili,Köhnə Tikili,50,50,"28 May m., 28 Mall, Nəsimi r.",İçəri Şəhər metrosu,3,105,5,9,,"Təmirli, Qaz, Su, İşıq, Telefon, İnternet, Kabel TV, PVC pəncərə, Kombi, Mərkəzi qızdırıcı sistem, Kondisioner, Mətbəx mebeli, Avtodayanacaq, Lift, Balkon, Əşyalı",Gundelik kiraye ev (Əmlak sahibi),(055) 275-40-40,30.12.2025,1124121,46,Xeyr,Xeyr,40.37336527040737,49.835700083690874,2026-01-01T15:02:18.488438
kompleksi,https://arenda.az/satilir-3-otaqli-yeni-tikili-yasamal-rayonu-elmler-akademiyasi-metrosu-yasamal-qes-yasamal-rayonu-park-yasamal-yasayis-kompleksi,Satılır Yeni Tikili,Yeni Tikili,340 000,340 000,"İnşaatçılar m., Yasamal qəs., Yasamal r.",Yasamal Rayonu Park Yasamal Yasayis kompleksi,3,86,12,16,Mənzil Satilir Yasamal Rayonu Park Yasamal Yasayis kompleksində 3 otag Radnoy 86 kv 16\12.Əla təmirli təmirdən sonra yasayis olmayib mənzildə.Mənzil Yelcəkəndi skvaznoy.2 sanuzel (hamam tualet).Qaz su isig və lift daimdir.1 boyuk Qonag otagi 2 yatag otagi 1 mətbəxt.Real olan mustəriyə endirim olunacag.Ətrafli məlumat ucun əlaqə saxlayin.Ofis haqqi 1%,"Təmirli, Qaz, Su, İşıq, Lift, Balkon, Kombi, Avtodayanacaq",Adil (Vasitəçi),(070) 281-00-93,01.01.2026,9355050,309,Bəli,Bəli,40.37336527040737,49.835700083690874,2026-01-01T15:02:19.299146
uzbeuz,https://arenda.az/satilir-4-otaqli-kohne-tikili-bineqedi-rayonu-azadliq-metrosu-8-ci-mikrorayon-8ci-mikrarayon-azadliq-metrosunun-yani-kontakhomela-uzbeuz,Satılır Köhnə Tikili,Köhnə Tikili / Leninqrad,230 000,230 000,"Nizami m., Yasamal r.",8ci Mikrarayon. Azadlıq metrosunun yanı. Kontakhomela üzbəüz.,4,100,6,9,"Təcili ev satılır. Azadlıq metrosunun düz yanında. Kontokthomela üzbəüz. Qeyd edim ki, blokdan çıxan kimi 1-2 dəq ərzində metroya çatırsan. Mənzilimiz Lenqrad layihəli 9 mərtəbəli binanın 6cı mərtəbəsində yerləşir. 4 otaqlıdı və 100 m² dır. Ev mərkəzi istlik sistemi ilə təmin olunub. Su, qaz işıq daimidi. Evimizin 3 balkonu var. Qeyd edim ki, evimiz binanın 1ci blokunda yerləşir. Əlavə olaraq evimiz əşyalı satılır. MƏLUMAT VASTƏÇİ PULU 2%Dİ NƏZƏRƏ ALIB ZƏNG VURUN.","Təmirli, Qaz, Su, İşıq, İnternet, Mərkəzi qızdırıcı sistem, Mətbəx mebeli, Əşyalı",Hüseyn (Vasitəçi),(077) 363-64-14,30.12.2025,1711191,50,Bəli,Xeyr,,,2026-01-01T15:02:19.552822
novostroyka,https://arenda.az/kiraye-gunluk-3-otaqli-yeni-tikili-nesimi-rayonu-28-may-metrosu-28-mall-in-arxasinda-novostroyka,Kirayə (günlük) Yeni Tikili,Yeni Tikili,50,50,"28 May m., 28 Mall, Səbail r.",28 Mall-ın arxasında novostroyka.,3,157,4,18,"Ev 1 gecəlik və saatlıq verilmir!. Minimum 3 günlük verilir. Yeni tikilmiş binada Super temirli,muasir mebel ve texnikayla yığılmış avanqard menzili gundelik kirayeye verirem. Ev öz evimdir. 3 otaq 157 kvm sahesi var. Şekiller eve aitdir. Ev yalniz ecnebi qonaqlar ve aileliler ucun verilir. Ciddi şexsler narahat etsin! Qiymət otaq sayından asılı olaraq 50 manatdan 120 manatadək dəyişir. 1 otaq 50 manat, 2 otaq 60 manat, 3 otaq 80-100 manat, 4 otaq 120 manat.","Təmirli, Qaz, Su, İşıq, Telefon, İnternet, Kabel TV, PVC pəncərə, Kombi, Mərkəzi qızdırıcı sistem, Kondisioner, Mətbəx mebeli, Avtodayanacaq, Lift, Balkon, Əşyalı",Asim (Əmlak sahibi),(055) 275-40-40,30.12.2025,555607,51,Xeyr,Xeyr,40.407229501974165,49.85458283515618,2026-01-01T15:02:19.920775
9,https://arenda.az/satilir-2-otaqli-yeni-tikili-nerimanov-rayonu-genclik-metrosu-baki-seheri-nerimanov-rayonu-9,Satılır Yeni Tikili,Yeni Tikili,220 000,220 000,"İnşaatçılar m., Yasamal r.","Bakı şəhəri, Nərimanov rayonu",2,59,8,9,"TƏCİLİ SATILIR!!!!!!!!!!!!ŞƏHƏRİN hərin ƏN ƏLVERİŞLİ VƏ PRESTİJLİ YERİNDƏ!!!!! Ünvan: Gənclik metrosuna yaxın, Gənclik Mall-ın yanı Mərtəbə: 9 / 8 Sahə: 59 kv.m Otaq sayı: 2 otaq (Studiya tipli mətbəx) Vəziyyət: Əşyalı Həyətdə geniş maşın dayanacağı mövcuddur .",,Miras Group (Vasitəçi),(070) 311-95-61,29.12.2025,6433494,38,Bəli,Xeyr,,,2026-01-01T15:02:20.757737
33,https://arenda.az/kiraye-gunluk-2-otaqli-yeni-tikili-nesimi-rayonu-28-may-metrosu-e-suleyman-33,Kirayə (günlük) Yeni Tikili,Yeni Tikili,50,50,"28 May m., 28 Mall, Nəsimi r.",E. Suleyman 33,2,80,12,19,"2 otaqlı, 12-ci mərtəbə, tam təmirli mənzil. Tam əşyalı: kondisioner, kombi, internet,2 balkon, Smart TV. 24 saat mühafizə, lift. 28 May metrosu və 28 Mall 10 dəqiqəlik məsafədə. Qiymət gün, bayram, sezon asılı olaraq dəyişə bilər. Saatlıq, ad günü, qeyri-etik məqsədlərlə verilmir. Əlaqə: zəng edin və ya WhatsApp yazın","Təmirli, Qaz, Su, İşıq, İnternet, Kabel TV, PVC pəncərə, Kombi, Mərkəzi qızdırıcı sistem, Kondisioner, Mətbəx mebeli",Gulya (Əmlak sahibi),(055) 881-05-93,29.12.2025,628596,45,Xeyr,Xeyr,40.38398250443752,49.84432606788251,2026-01-01T15:02:21.029981
212,https://arenda.az/satilir-2-otaqli-yeni-tikili-abseron-rayonu-masazir-masazir-qesebesi-yeni-baki-y-k-istiqlaliyyet-kucesi-55-212,Satılır Yeni Tikili,Yeni Tikili / Qurtuluş-93 - Masazır,115 000,115 000,"Masazır, Abşeron r.","Masazir qesebesi,,Yeni Baki,, y/k.istiqlaliyyet kucesi 55",2,58,6,6,"KUPCALI.... Masazirda Qurtuluw 93 yawayiw kompleksinde tam merkezde parka baxan 6 mertebeli binanin 6ci mertebesinde sahesi 58kv olan 2 otaqa mukemmel duzeldilmiw ela temirli menzil satilir.otaqlara ve metbexe pencere duwur.menzil butun infrastruktura yaxinda yerlewir.istilik sistemi merkezidir,su fasilesizdir.kompleksde yawayiw ucun zeruri olan her werait var.","Təmirli, Su, İşıq, İnternet, Kabel TV, PVC pəncərə, Mərkəzi qızdırıcı sistem, Kondisioner, Mətbəx mebeli, Əşyalı, Avtodayanacaq, Düzəlmə",Retro Emlak (Vasitəçi),(070) 377-77-64,27.12.2025,3434894,186,Bəli,Xeyr,40.4920053809493,49.75159420013877,2026-01-01T15:02:21.701353
347,https://arenda.az/satilir-3-otaqli-heyet-evi-villa-xezer-rayonu-bine-qes-e-isazade-347,Satılır Həyət evi/villa,Həyət evi/villa,135 000,135 000,"Masazır, Abşeron r.",E.İsazade,3,75,,,"Bine qesebesi Esas yola 400-metr mesafede 3-otaqli ev satilir. Kursuludur, cut dashla tikilmishdir. Qaz, su, ishiq var. İstilik sistemi kombidir. Otaqlari genish ve ishiqlidir. Temirinde keyfiyyetli materiallardan istifade olunmushdur. Ev Eshyali satilir. ___ KUPCA VAR___İPATEKAYA YARARLİDİR____ Elverishli erazide yerleshir. Real alici ile qiymetde razilashmaq olar. Daha etrafli melumat ucun gosterilen nomre ile elaqe saxlaya bilersiniz","Təmirli, Qaz, Su, İşıq, İnternet, PVC pəncərə, Kombi, Kondisioner, Mətbəx mebeli, Əşyalı, Avtodayanacaq",Huseyn (Vasitəçi),(070) 660-56-76,28.12.2025,6159641,82,Bəli,Bəli,40.43267416088246,50.091857332478725,2026-01-01T15:02:22.126178
22,https://arenda.az/satilir-3-otaqli-yeni-tikili-yasamal-rayonu-elmler-akademiyasi-metrosu-yasamal-qes-yasamal-r-statistika-dairesi-sahbazi-kuc-22,Satılır Yeni Tikili,Yeni Tikili,335 000,335 000,"28 May m., 28 Mall, Nərimanov r.","Yasamal r. Statistika dairesi , Sahbazi kuc 22",3,90,10,12,"AzinTrend Daşınmazemlak şirkətidən Eksluziv təklif COX TECILI PODMAYAK QIYMETINE Yasamal r. Merkezi parkin yaxinligi, Statistika idaresin yaninda yerlesen Park Town yasayis kompleksinde tam yeni temirden cixmis , yasayis olmayan 3 otaqli menzil satisa cixarilib. Binada Qaz ar. Cixaris 2026 ci ilin ilk rubunde verilecek. Komplek seherde sayilib secilen yasayis kompleklerindendi. Real aliciya endirim olacaq. Xahis olunur real alicilar narahjat elesin. xidmet haqqi 1 %dir",,AzinTrend (Vasitəçi),(077) 230-05-05,27.12.2025,6298533,70,Bəli,Bəli,,,2026-01-01T15:02:22.736420
12,https://arenda.az/kiraye-ayliq-3-otaqli-yeni-tikili-xetai-rayonu-hezi-aslanov-metrosu-ehmedli-ehmedli-metrosu-c-m-hadi-kuc-12,Kirayə (aylıq) Yeni Tikili,Yeni Tikili,1 200,1 200,"28 May m., 28 Mall, Nəsimi r.",Ehmedli metrosu ç M.Hadi kuc 12,3,91,9,14,"Elimyandi TECILI təklif COX TƏCİLİ Əhmədli metrostansiyasının düz yanında yerləşən əşyali mənzil kirayə verilir.Mənzildə lazım olan hər bir avadanlıq mövcuddur.Mənzil gün düşəndir.İstilik sistemi kombidir,qaz su işıq daimidir,otaqlar geniş və işıqlıdır,şəhərə ponaraması var.Bütün infrastrukturlar və iaşə obyektləri məktəblər,marketlər,bağçalar,klinikalar,apteklər və s. yaxınlıqda yerləşir..Kompleksdə 60 sot qapalı həyətyanı sahə, həmçinin, uşaqlarınız üçün geniş oyun meydançası və atraksionlar, yeraltı parkinqdən liftə birbaşa çıxış fəaliyyət göstərəcək.Qazı,suyu,ışığı daimdir.Mənzil uzunmuddətli və yalnız ailəyə verilir. 1ay müddətinə depozit odənilməlidir.Xidmet haqqi 30%dir.",,AzinTrend (Vasitəçi),(077) 230-05-05,29.12.2025,9602843,42,Xeyr,Xeyr,,,2026-01-01T15:02:23.205457
